danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
0.686,0.897,11,-7.18,0,0.0386,0.0103,0.103,0.153,0.355,129.975,audio_features,spotify:track:0FA4wrjDJvJTTU8AepZTup,https://api.spotify.com/v1/tracks/0FA4wrjDJvJTTU8AepZTup,https://api.spotify.com/v1/audio-analysis/0FA4wrjDJvJTTU8AepZTup,163139,4
0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,audio_features,spotify:track:4Dvkj6JhhA12EX05fT7y2e,https://api.spotify.com/v1/tracks/4Dvkj6JhhA12EX05fT7y2e,https://api.spotify.com/v1/audio-analysis/4Dvkj6JhhA12EX05fT7y2e,167303,4
0.515,0.593,4,-4.801,1,0.0322,0.653,0.162,0.25,0.153,94.467,audio_features,spotify:track:5odlY52u43F5BjByhxg7wg,https://api.spotify.com/v1/tracks/5odlY52u43F5BjByhxg7wg,https://api.spotify.com/v1/audio-analysis/5odlY52u43F5BjByhxg7wg,209260,3
0.686,0.494,1,-7.093,1,0.0355,0.613,5.8e-05,0.402,0.7,168.946,audio_features,spotify:track:4k6Uh1HXdhtusDW5y8Gbvy,https://api.spotify.com/v1/tracks/4k6Uh1HXdhtusDW5y8Gbvy,https://api.spotify.com/v1/audio-analysis/4k6Uh1HXdhtusDW5y8Gbvy,232067,4
0.684,0.607,11,-8.127,0,0.1,0.0267,0.000307,0.191,0.498,81.001,audio_features,spotify:track:0JXXNGljqupsJaZsgSbMZV,https://api.spotify.com/v1/tracks/0JXXNGljqupsJaZsgSbMZV,https://api.spotify.com/v1/audio-analysis/0JXXNGljqupsJaZsgSbMZV,195373,4
0.369,0.192,4,-12.151,0,0.04,0.555,8.35e-06,0.0954,0.148,175.212,audio_features,spotify:track:3WMj8moIAXJhHsyLaqIIHI,https://api.spotify.com/v1/tracks/3WMj8moIAXJhHsyLaqIIHI,https://api.spotify.com/v1/audio-analysis/3WMj8moIAXJhHsyLaqIIHI,228013,3
0.637,0.643,4,-6.571,1,0.0519,0.13,1.8e-06,0.142,0.533,97.008,audio_features,spotify:track:0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/tracks/0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/audio-analysis/0V3wPSX9ygBnCm8psDIegu,200690,4
0.956,0.515,11,-9.962,0,0.337,0.305,0.0,0.156,0.69,119.937,audio_features,spotify:track:7oLKoGzQVwjZ91AzCn560T,https://api.spotify.com/v1/tracks/7oLKoGzQVwjZ91AzCn560T,https://api.spotify.com/v1/audio-analysis/7oLKoGzQVwjZ91AzCn560T,122070,4
0.559,0.551,5,-7.231,1,0.132,0.141,0.0,0.11,0.392,143.008,audio_features,spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2,https://api.spotify.com/v1/tracks/4iZ4pt7kvcaH6Yo8UoZ4s2,https://api.spotify.com/v1/audio-analysis/4iZ4pt7kvcaH6Yo8UoZ4s2,201800,4
0.571,0.544,6,-10.613,1,0.0299,0.453,0.00805,0.322,0.216,132.052,audio_features,spotify:track:1xK59OXxi2TAAAbmZK0kBL,https://api.spotify.com/v1/tracks/1xK59OXxi2TAAAbmZK0kBL,https://api.spotify.com/v1/audio-analysis/1xK59OXxi2TAAAbmZK0kBL,132631,4
0.546,0.787,0,-4.023,0,0.212,0.396,0.0,0.0619,0.497,100.559,audio_features,spotify:track:12cZWGf5ZgLcKubEW9mx5q,https://api.spotify.com/v1/tracks/12cZWGf5ZgLcKubEW9mx5q,https://api.spotify.com/v1/audio-analysis/12cZWGf5ZgLcKubEW9mx5q,264473,3
0.69,0.521,10,-8.492,0,0.339,0.324,0.0,0.0534,0.494,100.028,audio_features,spotify:track:68Dni7IE4VyPkTOH9mRWHr,https://api.spotify.com/v1/tracks/68Dni7IE4VyPkTOH9mRWHr,https://api.spotify.com/v1/audio-analysis/68Dni7IE4VyPkTOH9mRWHr,292799,4
0.712,0.463,2,-7.399,1,0.0797,0.011,2.96e-06,0.301,0.206,131.199,audio_features,spotify:track:0NZPBYD5qbEWRs3PrGiRkT,https://api.spotify.com/v1/tracks/0NZPBYD5qbEWRs3PrGiRkT,https://api.spotify.com/v1/audio-analysis/0NZPBYD5qbEWRs3PrGiRkT,156943,4
0.954,0.516,6,-5.817,1,0.16,0.03,7.54e-06,0.0504,0.624,105.001,audio_features,spotify:track:6UN73IYd0hZxLi8wFPMQij,https://api.spotify.com/v1/tracks/6UN73IYd0hZxLi8wFPMQij,https://api.spotify.com/v1/audio-analysis/6UN73IYd0hZxLi8wFPMQij,139560,4
0.698,0.546,0,-7.234,0,0.0559,0.425,0.00314,0.16,0.335,145.044,audio_features,spotify:track:2GAhgAjOhEmItWLfgisyOn,https://api.spotify.com/v1/tracks/2GAhgAjOhEmItWLfgisyOn,https://api.spotify.com/v1/audio-analysis/2GAhgAjOhEmItWLfgisyOn,181080,4
0.532,0.489,4,-7.419,1,0.0311,0.149,0.0,0.237,0.32,139.807,audio_features,spotify:track:3qXsX3mYSsD1DmAvc3PE3N,https://api.spotify.com/v1/tracks/3qXsX3mYSsD1DmAvc3PE3N,https://api.spotify.com/v1/audio-analysis/3qXsX3mYSsD1DmAvc3PE3N,229627,4
0.538,0.742,2,-5.355,1,0.114,0.138,4.67e-05,0.0934,0.25,96.107,audio_features,spotify:track:5mHdCZtVyb4DcJw8799hZp,https://api.spotify.com/v1/tracks/5mHdCZtVyb4DcJw8799hZp,https://api.spotify.com/v1/audio-analysis/5mHdCZtVyb4DcJw8799hZp,272373,4
0.574,0.469,4,-8.209,1,0.0254,0.534,9.21e-05,0.128,0.288,132.023,audio_features,spotify:track:78Sw5GDo6AlGwTwanjXbGh,https://api.spotify.com/v1/tracks/78Sw5GDo6AlGwTwanjXbGh,https://api.spotify.com/v1/audio-analysis/78Sw5GDo6AlGwTwanjXbGh,242485,4
0.778,0.632,2,-5.6,0,0.0493,0.274,0.0,0.0915,0.498,122.104,audio_features,spotify:track:4nrPB8O7Y7wsOCJdgXkthe,https://api.spotify.com/v1/tracks/4nrPB8O7Y7wsOCJdgXkthe,https://api.spotify.com/v1/audio-analysis/4nrPB8O7Y7wsOCJdgXkthe,218289,4
0.516,0.322,9,-11.762,1,0.0292,0.473,0.00194,0.215,0.261,148.005,audio_features,spotify:track:2L9N0zZnd37dwF0clgxMGI,https://api.spotify.com/v1/tracks/2L9N0zZnd37dwF0clgxMGI,https://api.spotify.com/v1/audio-analysis/2L9N0zZnd37dwF0clgxMGI,182888,3
0.529,0.602,7,-4.629,1,0.0458,0.299,0.0,0.0716,0.756,157.643,audio_features,spotify:track:0IKeDy5bT9G0bA7ZixRT4A,https://api.spotify.com/v1/tracks/0IKeDy5bT9G0bA7ZixRT4A,https://api.spotify.com/v1/audio-analysis/0IKeDy5bT9G0bA7ZixRT4A,271862,4
0.582,0.568,1,-7.3,1,0.0275,0.577,0.0,0.105,0.394,121.991,audio_features,spotify:track:4686eQ81DEswHa90bcdlC9,https://api.spotify.com/v1/tracks/4686eQ81DEswHa90bcdlC9,https://api.spotify.com/v1/audio-analysis/4686eQ81DEswHa90bcdlC9,207541,3
0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,audio_features,spotify:track:65FftemJ1DbbZ45DUfHJXE,https://api.spotify.com/v1/tracks/65FftemJ1DbbZ45DUfHJXE,https://api.spotify.com/v1/audio-analysis/65FftemJ1DbbZ45DUfHJXE,212253,4
0.731,0.85,9,-4.913,1,0.0336,0.252,0.0,0.605,0.644,119.706,audio_features,spotify:track:5uU1uuyaUIBOiiUSQG7Wl3,https://api.spotify.com/v1/tracks/5uU1uuyaUIBOiiUSQG7Wl3,https://api.spotify.com/v1/audio-analysis/5uU1uuyaUIBOiiUSQG7Wl3,157478,4
0.529,0.673,0,-4.711,1,0.175,0.000307,2.41e-06,0.093,0.366,165.921,audio_features,spotify:track:3F5CgOj3wFlRv51JsHbxhe,https://api.spotify.com/v1/tracks/3F5CgOj3wFlRv51JsHbxhe,https://api.spotify.com/v1/audio-analysis/3F5CgOj3wFlRv51JsHbxhe,218365,4
0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,audio_features,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/tracks/2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/audio-analysis/2QjOHCTQ1Jl3zawyYOpxh6,240400,4
0.561,0.965,7,-3.673,0,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,audio_features,spotify:track:4uUG5RXrOk84mYEfFvj3cK,https://api.spotify.com/v1/tracks/4uUG5RXrOk84mYEfFvj3cK,https://api.spotify.com/v1/audio-analysis/4uUG5RXrOk84mYEfFvj3cK,175238,4
0.505,0.657,11,-5.24,0,0.0318,0.373,0.00107,0.126,0.252,196.0,audio_features,spotify:track:3cBsEDNhFI9E82vPj3kvi3,https://api.spotify.com/v1/tracks/3cBsEDNhFI9E82vPj3kvi3,https://api.spotify.com/v1/audio-analysis/3cBsEDNhFI9E82vPj3kvi3,178520,3
0.768,0.74,0,-6.595,1,0.336,0.696,6.81e-06,0.23,0.532,141.059,audio_features,spotify:track:0yUaLqhsVsguBpoOPL4cO7,https://api.spotify.com/v1/tracks/0yUaLqhsVsguBpoOPL4cO7,https://api.spotify.com/v1/audio-analysis/0yUaLqhsVsguBpoOPL4cO7,129362,4
0.603,0.784,6,-4.023,1,0.062,0.446,8.32e-06,0.119,0.769,172.041,audio_features,spotify:track:3EaJDYHA0KnX88JvDhL9oa,https://api.spotify.com/v1/tracks/3EaJDYHA0KnX88JvDhL9oa,https://api.spotify.com/v1/audio-analysis/3EaJDYHA0KnX88JvDhL9oa,173104,4
0.848,0.512,3,-7.72,0,0.102,0.228,0.00232,0.0879,0.572,120.009,audio_features,spotify:track:2wSTnntOPRi7aQneobFtU4,https://api.spotify.com/v1/tracks/2wSTnntOPRi7aQneobFtU4,https://api.spotify.com/v1/audio-analysis/2wSTnntOPRi7aQneobFtU4,181840,4
0.645,0.534,6,-10.8,0,0.0479,0.157,0.0,0.0863,0.463,105.02,audio_features,spotify:track:3azJifCSqg9fRij2yKIbWz,https://api.spotify.com/v1/tracks/3azJifCSqg9fRij2yKIbWz,https://api.spotify.com/v1/audio-analysis/3azJifCSqg9fRij2yKIbWz,226467,4
0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,106.672,audio_features,spotify:track:1IHWl5LamUGEuP4ozKQSXZ,https://api.spotify.com/v1/tracks/1IHWl5LamUGEuP4ozKQSXZ,https://api.spotify.com/v1/audio-analysis/1IHWl5LamUGEuP4ozKQSXZ,243717,4
0.733,0.436,10,-10.489,1,0.08,0.258,0.000573,0.157,0.0976,96.985,audio_features,spotify:track:5jQI2r1RdgtuT8S3iG8zFC,https://api.spotify.com/v1/tracks/5jQI2r1RdgtuT8S3iG8zFC,https://api.spotify.com/v1/audio-analysis/5jQI2r1RdgtuT8S3iG8zFC,202396,4
0.697,0.802,0,-6.412,1,0.0456,0.0988,3.55e-05,0.0614,0.822,139.951,audio_features,spotify:track:4fYte8ZvTK14NEhAOZocBi,https://api.spotify.com/v1/tracks/4fYte8ZvTK14NEhAOZocBi,https://api.spotify.com/v1/audio-analysis/4fYte8ZvTK14NEhAOZocBi,148120,4
0.772,0.73,11,-6.657,0,0.0972,0.152,0.000107,0.274,0.786,136.175,audio_features,spotify:track:1lRtH4FszTrwwlK5gTSbXO,https://api.spotify.com/v1/tracks/1lRtH4FszTrwwlK5gTSbXO,https://api.spotify.com/v1/audio-analysis/1lRtH4FszTrwwlK5gTSbXO,174943,3
0.662,0.398,11,-6.691,0,0.0275,0.716,0.0,0.111,0.468,107.001,audio_features,spotify:track:4sx6NRwL6Ol3V6m9exwGlQ,https://api.spotify.com/v1/tracks/4sx6NRwL6Ol3V6m9exwGlQ,https://api.spotify.com/v1/audio-analysis/4sx6NRwL6Ol3V6m9exwGlQ,145850,4
0.801,0.806,11,-5.206,1,0.0381,0.382,0.000669,0.114,0.802,106.999,audio_features,spotify:track:0WtM2NBVQNNJLh6scP13H8,https://api.spotify.com/v1/tracks/0WtM2NBVQNNJLh6scP13H8,https://api.spotify.com/v1/audio-analysis/0WtM2NBVQNNJLh6scP13H8,239318,4
0.901,0.136,8,-16.127,0,0.102,0.667,0.354,0.109,0.643,150.076,audio_features,spotify:track:7EAMXbLcL0qXmciM5SwMh2,https://api.spotify.com/v1/tracks/7EAMXbLcL0qXmciM5SwMh2,https://api.spotify.com/v1/audio-analysis/7EAMXbLcL0qXmciM5SwMh2,211140,4
0.877,0.517,2,-5.426,0,0.0706,0.217,0.0,0.143,0.255,119.996,audio_features,spotify:track:5BbdKBZO0TH0GhfxUfyhL9,https://api.spotify.com/v1/tracks/5BbdKBZO0TH0GhfxUfyhL9,https://api.spotify.com/v1/audio-analysis/5BbdKBZO0TH0GhfxUfyhL9,162053,4
0.463,0.642,1,-4.474,1,0.34,0.314,0.0,0.0686,0.339,83.389,audio_features,spotify:track:59nOXPmaKlBfGMDeOVGrIK,https://api.spotify.com/v1/tracks/59nOXPmaKlBfGMDeOVGrIK,https://api.spotify.com/v1/audio-analysis/59nOXPmaKlBfGMDeOVGrIK,189893,4
0.62,0.409,1,-10.146,1,0.0282,0.77,0.0542,0.105,0.582,113.946,audio_features,spotify:track:3iBgrkexCzVuPy4O9vx7Mf,https://api.spotify.com/v1/tracks/3iBgrkexCzVuPy4O9vx7Mf,https://api.spotify.com/v1/audio-analysis/3iBgrkexCzVuPy4O9vx7Mf,135067,3
0.911,0.712,1,-5.105,0,0.0817,0.0901,2.68e-05,0.0933,0.425,92.005,audio_features,spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx,https://api.spotify.com/v1/tracks/6Sq7ltF9Qa7SNFBsV5Cogx,https://api.spotify.com/v1/audio-analysis/6Sq7ltF9Qa7SNFBsV5Cogx,178567,4
0.847,0.733,10,-6.439,0,0.16,0.00574,1.04e-05,0.151,0.202,130.029,audio_features,spotify:track:6pcywuOeGGWeOQzdUyti6k,https://api.spotify.com/v1/tracks/6pcywuOeGGWeOQzdUyti6k,https://api.spotify.com/v1/audio-analysis/6pcywuOeGGWeOQzdUyti6k,193591,4
0.682,0.805,2,-3.739,1,0.0403,0.0888,5.34e-05,0.0776,0.826,143.978,audio_features,spotify:track:76FeKAU0A4dpFGrVSg2TX2,https://api.spotify.com/v1/tracks/76FeKAU0A4dpFGrVSg2TX2,https://api.spotify.com/v1/audio-analysis/76FeKAU0A4dpFGrVSg2TX2,181767,4
0.78,0.689,7,-5.668,1,0.141,0.0368,9.69e-06,0.0698,0.642,115.042,audio_features,spotify:track:1xzi1Jcr7mEi9K2RfzLOqS,https://api.spotify.com/v1/tracks/1xzi1Jcr7mEi9K2RfzLOqS,https://api.spotify.com/v1/audio-analysis/1xzi1Jcr7mEi9K2RfzLOqS,225389,4
0.485,0.409,9,-10.711,0,0.101,0.325,0.0,0.103,0.376,138.419,audio_features,spotify:track:3hxIUxnT27p5WcmjGUXNwx,https://api.spotify.com/v1/tracks/3hxIUxnT27p5WcmjGUXNwx,https://api.spotify.com/v1/audio-analysis/3hxIUxnT27p5WcmjGUXNwx,164571,4
0.73,0.785,8,-6.512,1,0.0554,0.0464,0.0216,0.111,0.649,94.094,audio_features,spotify:track:1N8TTK1Uoy7UvQNUazfUt5,https://api.spotify.com/v1/tracks/1N8TTK1Uoy7UvQNUazfUt5,https://api.spotify.com/v1/audio-analysis/1N8TTK1Uoy7UvQNUazfUt5,147875,4
0.358,0.284,7,-8.285,1,0.0285,0.805,0.0,0.183,0.276,99.796,audio_features,spotify:track:5Y35SjAfXjjG0sFQ3KOxmm,https://api.spotify.com/v1/tracks/5Y35SjAfXjjG0sFQ3KOxmm,https://api.spotify.com/v1/audio-analysis/5Y35SjAfXjjG0sFQ3KOxmm,180853,3
0.711,0.611,1,-5.453,1,0.33,0.00588,0.0,0.23,0.144,134.093,audio_features,spotify:track:3QFInJAm9eyaho5vBzxInN,https://api.spotify.com/v1/tracks/3QFInJAm9eyaho5vBzxInN,https://api.spotify.com/v1/audio-analysis/3QFInJAm9eyaho5vBzxInN,252262,4
0.416,0.248,10,-14.62,1,0.14,0.647,0.427,0.113,0.134,161.667,audio_features,spotify:track:1wTopxO5eQBpxrBXPSbsUn,https://api.spotify.com/v1/tracks/1wTopxO5eQBpxrBXPSbsUn,https://api.spotify.com/v1/audio-analysis/1wTopxO5eQBpxrBXPSbsUn,433916,4
0.491,0.643,10,-4.309,1,0.0442,0.187,0.0,0.109,0.779,162.469,audio_features,spotify:track:6Um358vY92UBv5DloTRX9L,https://api.spotify.com/v1/tracks/6Um358vY92UBv5DloTRX9L,https://api.spotify.com/v1/audio-analysis/6Um358vY92UBv5DloTRX9L,169419,4
0.715,0.47,5,-12.638,0,0.0772,0.353,0.0923,0.104,0.426,89.965,audio_features,spotify:track:5gDWsRxpJ2lZAffh5p7K0w,https://api.spotify.com/v1/tracks/5gDWsRxpJ2lZAffh5p7K0w,https://api.spotify.com/v1/audio-analysis/5gDWsRxpJ2lZAffh5p7K0w,111627,4
0.79,0.647,10,-5.983,0,0.136,0.0515,0.0,0.248,0.654,87.999,audio_features,spotify:track:4EWCNWgDS8707fNSZ1oaA5,https://api.spotify.com/v1/tracks/4EWCNWgDS8707fNSZ1oaA5,https://api.spotify.com/v1/audio-analysis/4EWCNWgDS8707fNSZ1oaA5,211000,4
0.447,0.441,0,-7.658,1,0.0456,0.874,4.36e-05,0.188,0.286,122.811,audio_features,spotify:track:42TtHTxWk782ZBiqyOi2d1,https://api.spotify.com/v1/tracks/42TtHTxWk782ZBiqyOi2d1,https://api.spotify.com/v1/audio-analysis/42TtHTxWk782ZBiqyOi2d1,290892,4
0.767,0.628,4,-7.41,0,0.242,0.21,8.79e-06,0.275,0.798,128.07,audio_features,spotify:track:6IyoLWzljeR3ldQo4KWHT6,https://api.spotify.com/v1/tracks/6IyoLWzljeR3ldQo4KWHT6,https://api.spotify.com/v1/audio-analysis/6IyoLWzljeR3ldQo4KWHT6,150242,4
0.734,0.766,1,-4.485,1,0.0383,0.025,0.00138,0.108,0.6,127.986,audio_features,spotify:track:1zv3WFUbZ5vPxFq9I2jAU1,https://api.spotify.com/v1/tracks/1zv3WFUbZ5vPxFq9I2jAU1,https://api.spotify.com/v1/audio-analysis/1zv3WFUbZ5vPxFq9I2jAU1,215227,4
0.733,0.67,5,-6.009,1,0.0751,0.121,0.0,0.121,0.472,100.964,audio_features,spotify:track:0O6u0VJ46W86TxN9wgyqDj,https://api.spotify.com/v1/tracks/0O6u0VJ46W86TxN9wgyqDj,https://api.spotify.com/v1/audio-analysis/0O6u0VJ46W86TxN9wgyqDj,192841,4
0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19,audio_features,spotify:track:1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN,176440,3
0.583,0.829,1,-4.603,1,0.134,0.00864,0.0,0.0426,0.575,174.028,audio_features,spotify:track:2yPoXCs7BSIUrucMdK5PzV,https://api.spotify.com/v1/tracks/2yPoXCs7BSIUrucMdK5PzV,https://api.spotify.com/v1/audio-analysis/2yPoXCs7BSIUrucMdK5PzV,275987,4
0.716,0.531,7,-7.355,1,0.122,0.0703,0.0,0.224,0.344,71.994,audio_features,spotify:track:2HbKqm4o0w5wEeEFXm2sD4,https://api.spotify.com/v1/tracks/2HbKqm4o0w5wEeEFXm2sD4,https://api.spotify.com/v1/audio-analysis/2HbKqm4o0w5wEeEFXm2sD4,386907,4
0.52,0.852,0,-5.866,1,0.0543,0.00237,5.79e-05,0.0733,0.234,140.267,audio_features,spotify:track:58ge6dfP91o9oXMzq3XkIS,https://api.spotify.com/v1/tracks/58ge6dfP91o9oXMzq3XkIS,https://api.spotify.com/v1/audio-analysis/58ge6dfP91o9oXMzq3XkIS,253587,4
0.571,0.761,5,-3.485,1,0.0261,0.0708,0.0,0.331,0.681,91.991,audio_features,spotify:track:1yHVHoz6Ny29gbbWJYVnFt,https://api.spotify.com/v1/tracks/1yHVHoz6Ny29gbbWJYVnFt,https://api.spotify.com/v1/audio-analysis/1yHVHoz6Ny29gbbWJYVnFt,186043,4
0.608,0.745,1,-4.13,1,0.0277,0.0226,6.47e-06,0.0942,0.464,102.025,audio_features,spotify:track:48UKTR66uUOT9LaUvooTNx,https://api.spotify.com/v1/tracks/48UKTR66uUOT9LaUvooTNx,https://api.spotify.com/v1/audio-analysis/48UKTR66uUOT9LaUvooTNx,224427,4
0.784,0.826,7,-6.34,0,0.0538,0.0965,7.09e-05,0.123,0.893,138.078,audio_features,spotify:track:2mpoNBkngUEwnaKoBhZ0vl,https://api.spotify.com/v1/tracks/2mpoNBkngUEwnaKoBhZ0vl,https://api.spotify.com/v1/audio-analysis/2mpoNBkngUEwnaKoBhZ0vl,184066,3
0.938,0.606,6,-6.396,0,0.419,0.117,0.0,0.528,0.706,121.108,audio_features,spotify:track:5BmB3OaQyYXCqRyN8iR2Yi,https://api.spotify.com/v1/tracks/5BmB3OaQyYXCqRyN8iR2Yi,https://api.spotify.com/v1/audio-analysis/5BmB3OaQyYXCqRyN8iR2Yi,123673,4
0.529,0.695,6,-6.174,1,0.0278,0.488,1.24e-05,0.142,0.514,139.993,audio_features,spotify:track:6NHpyYvJyQsg2nXXzGYc2R,https://api.spotify.com/v1/tracks/6NHpyYvJyQsg2nXXzGYc2R,https://api.spotify.com/v1/audio-analysis/6NHpyYvJyQsg2nXXzGYc2R,215572,4
0.679,0.587,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,186.003,audio_features,spotify:track:7MXVkk9YMctZqd1Srtv4MB,https://api.spotify.com/v1/tracks/7MXVkk9YMctZqd1Srtv4MB,https://api.spotify.com/v1/audio-analysis/7MXVkk9YMctZqd1Srtv4MB,230453,4
0.571,0.549,1,-7.38,0,0.404,0.18,0.0,0.168,0.447,119.497,audio_features,spotify:track:5wG3HvLhF6Y5KTGlK0IW3J,https://api.spotify.com/v1/tracks/5wG3HvLhF6Y5KTGlK0IW3J,https://api.spotify.com/v1/audio-analysis/5wG3HvLhF6Y5KTGlK0IW3J,194787,4
0.495,0.722,6,-8.108,0,0.357,0.0697,0.0,0.113,0.539,175.627,audio_features,spotify:track:4tqcoej1zPvwePZCzuAjJd,https://api.spotify.com/v1/tracks/4tqcoej1zPvwePZCzuAjJd,https://api.spotify.com/v1/audio-analysis/4tqcoej1zPvwePZCzuAjJd,239267,4
0.684,0.671,7,-4.392,0,0.0464,0.189,2.37e-05,0.122,0.156,88.048,audio_features,spotify:track:2Hh3ETdQKrmSI3QS0hme7g,https://api.spotify.com/v1/tracks/2Hh3ETdQKrmSI3QS0hme7g,https://api.spotify.com/v1/audio-analysis/2Hh3ETdQKrmSI3QS0hme7g,199920,4
0.509,0.637,4,-4.83,0,0.0471,0.0717,1.08e-05,0.0789,0.378,172.006,audio_features,spotify:track:5oO3drDxtziYU2H1X23ZIp,https://api.spotify.com/v1/tracks/5oO3drDxtziYU2H1X23ZIp,https://api.spotify.com/v1/audio-analysis/5oO3drDxtziYU2H1X23ZIp,224000,3
0.74,0.697,8,-4.912,1,0.034,0.0268,0.0,0.224,0.732,138.992,audio_features,spotify:track:6dgUya35uo964z7GZXM07g,https://api.spotify.com/v1/tracks/6dgUya35uo964z7GZXM07g,https://api.spotify.com/v1/audio-analysis/6dgUya35uo964z7GZXM07g,163648,4
0.461,0.651,1,-8.81,0,0.0568,0.418,1.26e-05,0.782,0.383,121.07,audio_features,spotify:track:4PMqSO5qyjpvzhlLI5GnID,https://api.spotify.com/v1/tracks/4PMqSO5qyjpvzhlLI5GnID,https://api.spotify.com/v1/audio-analysis/4PMqSO5qyjpvzhlLI5GnID,278480,4
0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,audio_features,spotify:track:02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/tracks/02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/audio-analysis/02MWAaffLxlfxAUY7c5dvx,238805,4
0.835,0.679,7,-5.329,0,0.0364,0.583,1.98e-06,0.218,0.85,124.98,audio_features,spotify:track:5ww2BF9slyYgNOk37BlC4u,https://api.spotify.com/v1/tracks/5ww2BF9slyYgNOk37BlC4u,https://api.spotify.com/v1/audio-analysis/5ww2BF9slyYgNOk37BlC4u,162638,4
0.781,0.728,1,-4.981,1,0.0621,0.0509,1.94e-06,0.257,0.395,102.99,audio_features,spotify:track:0NTMtAO2BV4tnGvw9EgBVq,https://api.spotify.com/v1/tracks/0NTMtAO2BV4tnGvw9EgBVq,https://api.spotify.com/v1/audio-analysis/0NTMtAO2BV4tnGvw9EgBVq,219306,4
0.508,0.792,0,-7.311,0,0.0297,0.229,0.124,0.145,0.601,147.067,audio_features,spotify:track:7H0ya83CMmgFcOhw0UB6ow,https://api.spotify.com/v1/tracks/7H0ya83CMmgFcOhw0UB6ow,https://api.spotify.com/v1/audio-analysis/7H0ya83CMmgFcOhw0UB6ow,320467,4
0.413,0.881,11,-5.541,0,0.0367,5.99e-05,0.000308,0.0805,0.364,158.066,audio_features,spotify:track:5UWwZ5lm5PKu6eKsHAGxOk,https://api.spotify.com/v1/tracks/5UWwZ5lm5PKu6eKsHAGxOk,https://api.spotify.com/v1/audio-analysis/5UWwZ5lm5PKu6eKsHAGxOk,250547,4
0.671,0.314,5,-8.091,0,0.244,0.11,0.0,0.0825,0.296,110.898,audio_features,spotify:track:4pAl7FkDMNBsjykPXo91B3,https://api.spotify.com/v1/tracks/4pAl7FkDMNBsjykPXo91B3,https://api.spotify.com/v1/audio-analysis/4pAl7FkDMNBsjykPXo91B3,191600,4
0.513,0.495,1,-8.454,1,0.45,0.00642,0.0,0.3,0.105,150.035,audio_features,spotify:track:4MUlNqSrMeFAHA6VpJKMo8,https://api.spotify.com/v1/tracks/4MUlNqSrMeFAHA6VpJKMo8,https://api.spotify.com/v1/audio-analysis/4MUlNqSrMeFAHA6VpJKMo8,179533,4
0.614,0.913,7,-5.126,1,0.0296,0.0042,1.72e-06,0.26,0.92,141.982,audio_features,spotify:track:6KGtAlYvgm4W9PoYabFAYE,https://api.spotify.com/v1/tracks/6KGtAlYvgm4W9PoYabFAYE,https://api.spotify.com/v1/audio-analysis/6KGtAlYvgm4W9PoYabFAYE,206865,4
0.671,0.658,2,-5.567,1,0.309,0.189,8.66e-05,0.147,0.257,87.933,audio_features,spotify:track:4WuOWVnAqvEQxgSRrspBgt,https://api.spotify.com/v1/tracks/4WuOWVnAqvEQxgSRrspBgt,https://api.spotify.com/v1/audio-analysis/4WuOWVnAqvEQxgSRrspBgt,207307,4
0.545,0.545,9,-7.362,1,0.107,0.667,5.48e-05,0.417,0.549,159.94,audio_features,spotify:track:3xKsf9qdS1CyvXSMEid6g8,https://api.spotify.com/v1/tracks/3xKsf9qdS1CyvXSMEid6g8,https://api.spotify.com/v1/audio-analysis/3xKsf9qdS1CyvXSMEid6g8,184516,3
0.461,0.279,9,-11.776,0,0.0373,0.911,0.0,0.205,0.599,114.225,audio_features,spotify:track:2CSRrnOEELmhpq8iaAi9cd,https://api.spotify.com/v1/tracks/2CSRrnOEELmhpq8iaAi9cd,https://api.spotify.com/v1/audio-analysis/2CSRrnOEELmhpq8iaAi9cd,150720,4
